multiplex	node	score
Rare_X_layer	Koolen-De Vries syndrome	0.7361769398695279
Rare_X_layer	2	0.006956392872734255
Rare_X_layer	23	0.006954910663397308
Rare_X_layer	1	0.006944684896870029
Rare_X_layer	507	0.006944271557470414
Rare_X_layer	199	0.00693048126727912
Rare_X_layer	151	0.006923554622838571
Rare_X_layer	22	0.006914678571209892
Rare_X_layer	347	0.006901658811389409
Rare_X_layer	193	0.006901658811389409
Rare_X_layer	268	0.006901658811389409
Rare_X_layer	30	0.006901658811389409
Rare_X_layer	32	0.006901658811389409
Rare_X_layer	322	0.006901658811389409
Rare_X_layer	585	0.006901658811389409
Rare_X_layer	54	0.006901658811389409
Rare_X_layer	33	0.006901658811389409
Rare_X_layer	Hypotonia_Symptom_Present	0.0006552525442937899
Rare_X_layer	Abnormal_EEG_Symptom_Present	0.0006389362824186025
Rare_X_layer	Seizures_Symptom_Present	0.000572837588345351
Rare_X_layer	Undergrowth_Symptom_Present	0.000567299219358777
Rare_X_layer	Cognitive_Impairment_Symptom_Present	0.0005247795217184957
Rare_X_layer	Coordination_Issues_Symptom_Present	0.0004485179929777489
Rare_X_layer	Immunodeficiency_Symptom_Present	0.00042302150929225484
Rare_X_layer	Conductive_Hearing_Loss_Symptom_Present	0.00042282915926229893
Rare_X_layer	Autoimmune_Disorder_Symptom_Present	0.0004204171422312412
Rare_X_layer	Unusual_Number_Teeth_Symptom_Present	0.00040049329071512887
Rare_X_layer	Decreased_Fetal_Movement_Symptom_Present	0.00037353385968584373
Rare_X_layer	Abnormality_Baby_Teeth_Symptom_Present	0.0003504067563034293
Rare_X_layer	Abnormal_Ear_Symptom_Present	0.0003026902694782927
Rare_X_layer	Abnormal_Muscle_Function_Symptom_Present	0.00029720059499284423
Rare_X_layer	Issue_Kidney_Structure_Symptom_Present	0.0002703866418371252
Rare_X_layer	PELHS Intellectual disability	0.00027033220193148583
Rare_X_layer	Heart_Defect_Symptom_Present	0.00025656535655667806
Rare_X_layer	Flexible_Joints_Symptom_Present	0.00021430211262367656
Rare_X_layer	Constipation_Symptom_Present	0.0002137550521056517
Rare_X_layer	Delivery_Complication_Symptom_Present	0.00019587236891709903
Rare_X_layer	Hip_Dysplasia_Symptom_Present	0.00018375694449304422
Rare_X_layer	Abnormal_Eye_Movement_Symptom_Present	0.000161514800948202
Rare_X_layer	Feeding_Difficulties_Symptom_Present	0.00016089289687296396
Rare_X_layer	Esophagus_Issues_Symptom_Present	0.0001523625273954672
Rare_X_layer	Abnormal_Facial_Muscles_Symptom_Present	0.00015008346216024588
Rare_X_layer	Issue_Muscle_Arms_Legs_Symptom_Present	0.00014924607274523327
Rare_X_layer	Abnormal_Upper_Respiratory_Symptom_Present	0.00014400912453752882
Rare_X_layer	Amniotic_Fluid_Issue_Symptom_Present	0.00014170346978885094
Rare_X_layer	Prematurity_Symptom_Present	0.00014060772884852003
Rare_X_layer	CSHQ Subscale 5: Night Wakings	0.00014046359197611482
Rare_X_layer	Issue_Neck_Muscle_Symptom_Present	0.00013993752093073792
Rare_X_layer	Impulsivity_Symptom_Present	0.00013857192569707462
Rare_X_layer	Abnormality_Bones_Arms_Legs_Symptom_Present	0.00013696055519421476
Rare_X_layer	PELHS Macrocephaly (>95th percentile)	0.00013568610233801964
Rare_X_layer	CSHQ Subscale 2: Sleep onset Delay	0.0001341229279020724
Rare_X_layer	Abnormality_Foot_Symptom_Present	0.0001335782746445888
Rare_X_layer	Repetitive_Stereotypic_Behavior_Symptom_Present	0.00013345243554831342
Rare_X_layer	CSHQ Subscale 7: Sleep Disordered Breathing	0.0001268629850234733
Rare_X_layer	Hypothyroidism_Symptom_Present	0.0001235815576423606
Rare_X_layer	Misalignment_Teeth_Symptom_Present	0.00011966075610554009
Rare_X_layer	CSHQ Subscale 1: Bedtime Resistance	0.00011198921305944678
Rare_X_layer	CSHQ Subscale 3: Sleep Duration	0.00011039253627533048
Rare_X_layer	CSHQ Subscale 4: Sleep Anxiety	0.00010545635971630435
Rare_X_layer	CSHQ Subscale 6: Parasomnias	0.00010206594413033331
Rare_X_layer	CSHQ Subscale 8: Daytime Sleepiness	0.00010014631827393379
Rare_X_layer	Short_Attention_Span_Symptom_Present	9.062888292386939e-05
Rare_X_layer	Difficulty_Nonverbal_Behaviors_Symptom_Present	8.804542520819972e-05
Rare_X_layer	Short_Stature_Symptom_Present	8.752521975329549e-05
Rare_X_layer	PELHS Learning disability	8.454981757750181e-05
Rare_X_layer	Farsightedness_Symptom_Present	7.946809108044213e-05
Rare_X_layer	Malocclusion_Symptom_Present	7.942067111805383e-05
Rare_X_layer	Self_Injurious_Behavior_Symptom_Present	7.854017527686658e-05
Rare_X_layer	Curvature_Spine_Symptom_Present	7.828630590337966e-05
Rare_X_layer	Abnormal_Bladder_Symptom_Present	7.800126671555795e-05
Rare_X_layer	Visual_Impairment_Symptom_Present	7.688120545174538e-05
Rare_X_layer	PELHS Visual impairment (other than refractive errors)	7.631285390572381e-05
Rare_X_layer	Abnormal_Muscles_Back_Symptom_Present	7.553140173856195e-05
Rare_X_layer	Maternal_Health_Problem_Symptom_Present	7.45375881747169e-05
Rare_X_layer	Issue_Muscle_Chest_Symptom_Present	7.418332723983498e-05
Rare_X_layer	Abnormal_Inside_Mouth_Symptom_Present	7.400816996285828e-05
Rare_X_layer	Hyperpigmentation_Symptom_Present	7.360871987957769e-05
Rare_X_layer	Major_Vision_Issues_Symptom_Present	7.322366991184758e-05
Rare_X_layer	Abnormal_Nose_Symptom_Present	7.317373815668558e-05
Rare_X_layer	Oral_Dysphagia_Symptom_Present	7.196935087238081e-05
Rare_X_layer	Placental_Issue_Symptom_Present	7.152817801012923e-05
Rare_X_layer	Recurrent_Infections_Symptom_Present	7.032500367097188e-05
Rare_X_layer	Abnormal_Optic_Nerve_Symptom_Present	7.023126981344548e-05
Rare_X_layer	Thrombosis_Symptom_Present	7.013420895425531e-05
Rare_X_layer	ASD_Symptom_Present	7.003280474702512e-05
Rare_X_layer	Stroke_Symptom_Present	6.90705675101149e-05
Rare_X_layer	SNHL_Symptom_Present	6.895809612499562e-05
Rare_X_layer	Mixed_Hearing_Loss_Symptom_Present	6.811320444795884e-05
Rare_X_layer	Temper_Tantrums_Symptom_Present	6.804782960908665e-05
Rare_X_layer	Abnormal_Hair_Symptom_Present	6.79662799598795e-05
Rare_X_layer	Pregnancy_Exposure_Symptom_Present	6.629203963820763e-05
Rare_X_layer	Growth_Hormone_Excess_Symptom_Present	6.520228744903307e-05
Rare_X_layer	Difficulty_Making_Friends_Symptom_Present	6.371992847617873e-05
Rare_X_layer	Anxiety_Symptom_Present	6.327625072899918e-05
Rare_X_layer	Mood_Problems_Symptom_Present	6.07868756785265e-05
Rare_X_layer	Memory_Impairment_Symptom_Present	5.70103656896478e-05
Rare_X_layer	PELHS Anxiety	5.617565545269919e-05
Rare_X_layer	OCD_Symptom_Present	5.553245429753426e-05
Rare_X_layer	PELHS Sleep disorder	5.529025493068093e-05
Rare_X_layer	Bruxism_Symptom_Present	5.477009872208752e-05
Rare_X_layer	Abnormal_Breathing_Patterns_Symptom_Present	5.370461592840113e-05
Rare_X_layer	Malformed_Teeth_Symptom_Present	5.197860435846749e-05
Rare_X_layer	Gingivitis_Symptom_Present	5.1588721514147536e-05
Rare_X_layer	Arrhythmia_Symptom_Present	5.147840256642687e-05
Rare_X_layer	Depression_Symptom_Present	5.0979725848015774e-05
Rare_X_layer	PELHS Depression	5.0948742686749706e-05
Rare_X_layer	Abnormality_Lens_Symptom_Present	5.0836595273870966e-05
Rare_X_layer	Hallucinations_Symptom_Present	5.029971256637974e-05
Rare_X_layer	Delusions_Symptom_Present	5.018908233620512e-05
Rare_X_layer	Psychosis_Symptom_Present	4.971220228058366e-05
Rare_X_layer	Schizophrenia_Symptom_Present	4.929123124128101e-05
Rare_X_layer	561	4.360969976041934e-05
Rare_X_layer	34	4.35013507363356e-05
Rare_X_layer	588	4.290535626273444e-05
Rare_X_layer	463	3.850883047126404e-05
Rare_X_layer	57	3.8479394496229935e-05
Rare_X_layer	690	3.81250381867057e-05
Rare_X_layer	342	3.768116261575737e-05
Rare_X_layer	116	3.433919754390419e-05
Rare_X_layer	403	3.4028424811479376e-05
Rare_X_layer	447	3.352457557518356e-05
Rare_X_layer	152	3.203586746832898e-05
Rare_X_layer	79	3.116986977944739e-05
Rare_X_layer	671	3.091325596362692e-05
Rare_X_layer	645	2.7480703095718417e-05
Rare_X_layer	239	2.7156562555030095e-05
Rare_X_layer	446	2.7076599828472956e-05
Rare_X_layer	459	2.6699164328013138e-05
Rare_X_layer	679	2.649995573577662e-05
Rare_X_layer	42	2.649424990698366e-05
Rare_X_layer	129	2.5873811411944238e-05
Rare_X_layer	272	2.5740641373719177e-05
Rare_X_layer	80	2.53028172396154e-05
Rare_X_layer	146	2.5167161485833845e-05
Rare_X_layer	362	2.44339935812722e-05
Rare_X_layer	647	2.3927397753344238e-05
Rare_X_layer	12	2.3704099028683374e-05
Rare_X_layer	367	2.3126226732724648e-05
Rare_X_layer	224	2.27689841907392e-05
Rare_X_layer	618	2.2244454894848023e-05
Rare_X_layer	586	2.223286793388854e-05
Rare_X_layer	279	2.1834815208756895e-05
Rare_X_layer	167	2.0851265211143497e-05
Rare_X_layer	363	2.0794129046265557e-05
Rare_X_layer	92	2.0697269934529358e-05
Rare_X_layer	45	2.068319829184133e-05
Rare_X_layer	546	2.0265877958109835e-05
Rare_X_layer	571	2.024378504126457e-05
Rare_X_layer	9	2.0230692975079857e-05
Rare_X_layer	189	2.0202157971471168e-05
Rare_X_layer	663	1.987548581107194e-05
Rare_X_layer	40	1.9712245757990222e-05
Rare_X_layer	238	1.9703896604163358e-05
Rare_X_layer	477	1.9557378745182212e-05
Rare_X_layer	738	1.9550303751540343e-05
Rare_X_layer	241	1.9508868130353588e-05
Rare_X_layer	155	1.9314647464229348e-05
Rare_X_layer	295	1.9285506637441217e-05
Rare_X_layer	149	1.9177182323610317e-05
Rare_X_layer	726	1.8998415007347e-05
Rare_X_layer	415	1.8895701012647532e-05
Rare_X_layer	165	1.8835585906788952e-05
Rare_X_layer	490	1.8719206146945124e-05
Rare_X_layer	316	1.8660291401823316e-05
Rare_X_layer	513	1.8583118550607554e-05
Rare_X_layer	462	1.8502495617184835e-05
Rare_X_layer	162	1.835448531628518e-05
Rare_X_layer	443	1.798379470190968e-05
Rare_X_layer	75	1.7976993049592856e-05
Rare_X_layer	422	1.78382033445934e-05
Rare_X_layer	Unusual_Eye_Gaze_Symptom_Present	1.776173122143204e-05
Rare_X_layer	686	1.767589426745328e-05
Rare_X_layer	646	1.7630474596611562e-05
Rare_X_layer	87	1.752427209675066e-05
Rare_X_layer	386	1.7421402589144833e-05
Rare_X_layer	137	1.7139481921315296e-05
Rare_X_layer	707	1.7001627966010665e-05
Rare_X_layer	182	1.6743336459020325e-05
Rare_X_layer	91	1.6739355866022895e-05
Rare_X_layer	140	1.666108300067399e-05
Rare_X_layer	694	1.664816391519978e-05
Rare_X_layer	17	1.662764829631577e-05
Rare_X_layer	371	1.6537582172072835e-05
Rare_X_layer	204	1.643908362096961e-05
Rare_X_layer	47	1.639744276348277e-05
Rare_X_layer	606	1.6283602151590556e-05
Rare_X_layer	391	1.6201069535105358e-05
Rare_X_layer	103	1.5861668833894216e-05
Rare_X_layer	209	1.5810928726641652e-05
Rare_X_layer	602	1.5302066380924324e-05
Rare_X_layer	313	1.5298468152540962e-05
Rare_X_layer	104	1.5245449737328739e-05
Rare_X_layer	718	1.5082261543883103e-05
Rare_X_layer	37	1.508003164805796e-05
Rare_X_layer	373	1.5000463602217912e-05
Rare_X_layer	Aggressive_Violent_Behavior_Symptom_Present	1.4873554744184935e-05
Rare_X_layer	153	1.48034776158865e-05
Rare_X_layer	55	1.4656467505872819e-05
Rare_X_layer	97	1.4613129266784136e-05
Rare_X_layer	248	1.4524497216742429e-05
Rare_X_layer	739	1.4490086277415683e-05
Rare_X_layer	Hyperactivity_Symptom_Present	1.4477367883744769e-05
Rare_X_layer	432	1.4387510920658242e-05
Rare_X_layer	147	1.4308302457632337e-05
Rare_X_layer	213	1.4300045866618956e-05
Rare_X_layer	107	1.4267512723490491e-05
Rare_X_layer	96	1.421208944549896e-05
Rare_X_layer	648	1.4120520827100511e-05
Rare_X_layer	306	1.4079464045837054e-05
Rare_X_layer	353	1.4027356641652335e-05
Rare_X_layer	512	1.3710981295679857e-05
Rare_X_layer	599	1.3666522210965137e-05
Rare_X_layer	341	1.3426385415558265e-05
