multiplex	node	score
2	8p inverted duplication/deletion syndrome	0.7380199689062724
2	580	0.005352871457157795
2	379	0.005314100493209645
2	561	0.0053075359844948124
2	380	0.0053056529269922955
2	546	0.005303737501095133
2	562	0.005289435625656917
2	300	0.005287361284812467
2	270	0.005284636447719667
2	378	0.00527157120660091
2	567	0.00527157120660091
2	542	0.00527157120660091
2	451	0.00527157120660091
2	564	0.00527157120660091
2	485	0.00527157120660091
2	575	0.00527157120660091
2	574	0.00527157120660091
2	566	0.00527157120660091
2	540	0.00527157120660091
2	392	0.00527157120660091
2	547	0.00527157120660091
2	510	0.00527157120660091
2	Heart_Defect_Symptom_Present	0.0007061828393086645
2	Abnormal_Muscle_Function_Symptom_Present	0.0006900190460352384
2	Issue_Muscle_Arms_Legs_Symptom_Present	0.0005313091534634052
2	Issue_Neck_Muscle_Symptom_Present	0.0004839987481705736
2	Hypotonia_Symptom_Present	0.0004398563727668239
2	Feeding_Difficulties_Symptom_Present	0.00039474515196359227
2	Maternal_Health_Problem_Symptom_Present	0.00036791446939938113
2	Issue_Muscle_Chest_Symptom_Present	0.00033971083418009903
2	Cognitive_Impairment_Symptom_Present	0.0003259759627001603
2	Coordination_Issues_Symptom_Present	0.00032403289933596445
2	Constipation_Symptom_Present	0.0002848665498056055
2	Abnormal_Facial_Muscles_Symptom_Present	0.0002684502354314623
2	Abnormal_Muscles_Back_Symptom_Present	0.00023814428601363013
2	Esophagus_Issues_Symptom_Present	0.00023290483397952292
2	PELHS Intellectual disability	0.00022642298962597556
2	Farsightedness_Symptom_Present	0.00021487030963668867
2	PELHS Wheelchair	0.00021280659307138116
2	PELHS Anxiety	0.00021201825639248804
2	Abnormal_Upper_Respiratory_Symptom_Present	0.00019293912545448503
2	Respitory_Abnormality_Symptom_Present	0.0001924251728899184
2	PELHS Learning disability	0.00019219854613648028
2	PELHS Movement disorder	0.0001853286893284051
2	PELHS Macrocephaly (>95th percentile)	0.00018066085666153538
2	Abnormal_Eye_Size_Symptom_Present	0.00017920714286087934
2	Coloboma_Symptom_Present	0.00017842904853715007
2	Unusual_Movements_Symptom_Present	0.00016649378163119524
2	Prematurity_Symptom_Present	0.00016069820995607528
2	Intestine_Issues_Symptom_Present	0.0001567397484823132
2	Abnormal_EEG_Symptom_Present	0.00015513225558937092
2	Seizures_Symptom_Present	0.0001548364104109867
2	Hypertonia_Symptom_Present	0.00014519470839315397
2	Malformed_Teeth_Symptom_Present	0.00012646384536742737
2	Short_Stature_Symptom_Present	0.00012025591893280536
2	Undergrowth_Symptom_Present	0.00011904064116768248
2	Issue_Kidney_Structure_Symptom_Present	0.00011748277412481941
2	Abnormal_EKG_Symptom_Present	0.00011741779419190669
2	Arrhythmia_Symptom_Present	0.00011692074547796577
2	Cardiomyopathy_Symptom_Present	0.00011527724758576508
2	Abnormal_Diaphragm_Symptom_Present	0.0001143858646677132
2	Stomach_Issues_Symptom_Present	0.00011186782599524333
2	Dysmotility_Issues_Symptom_Present	0.00011096005211488722
2	Cerebral_Palsy_Symptom_Present	0.00011065370272535374
2	Abnormal_Bladder_Symptom_Present	0.00011034503899308966
2	Hypothyroidism_Symptom_Present	0.0001086605549634494
2	Umbilical_Cord_Issue_Symptom_Present	0.00010783859715613822
2	Abnormal_Eye_Movement_Symptom_Present	9.800684740819713e-05
2	Malocclusion_Symptom_Present	8.368059247401837e-05
2	Misalignment_Teeth_Symptom_Present	8.2023276379237e-05
2	Abnormal_Breathing_Patterns_Symptom_Present	8.07484495204644e-05
2	Abnormality_Foot_Symptom_Present	7.822255657282571e-05
2	Decreased_Pulmonary_Function_Symptom_Present	7.771878556137401e-05
2	High_Blood_Pressure_Symptom_Present	7.761328284208316e-05
2	Respitory_Insufficiency_Symptom_Present	7.735167777219802e-05
2	ASD_Symptom_Present	6.658326564725935e-05
2	Repetitive_Stereotypic_Behavior_Symptom_Present	6.586017258102739e-05
2	Short_Attention_Span_Symptom_Present	6.578730857455017e-05
2	Temper_Tantrums_Symptom_Present	6.492947086180896e-05
2	Impulsivity_Symptom_Present	6.459860921822465e-05
2	Difficulty_Nonverbal_Behaviors_Symptom_Present	6.353873913902208e-05
2	Flexible_Joints_Symptom_Present	5.5675993404523136e-05
2	Defecation_Issues_Symptom_Present	5.5587758035862645e-05
2	Bruxism_Symptom_Present	5.3150070419773715e-05
2	Abnormal_Optic_Nerve_Symptom_Present	5.3087738766021246e-05
2	Hyperacusis_Symptom_Present	5.213207207301279e-05
2	645	4.9716856789350225e-05
2	Issue_Nerves_Connected_Muscles_Symptom_Present	4.9380368807716326e-05
2	Unusual_Eye_Gaze_Symptom_Present	4.502248364108814e-05
2	Hyperactivity_Symptom_Present	4.2195887491360375e-05
2	647	4.06838883507166e-05
2	Mood_Problems_Symptom_Present	3.922233349393707e-05
2	Delivery_Complication_Symptom_Present	3.8127537128066596e-05
2	Abnormal_Inside_Mouth_Symptom_Present	3.751232140493011e-05
2	PELHS Visual impairment (other than refractive errors)	3.662147603127098e-05
2	Visual_Impairment_Symptom_Present	3.6133885683267017e-05
2	Oral_Dysphagia_Symptom_Present	3.5401005425110124e-05
2	PELHS Sleep disorder	3.5077191354822175e-05
2	Curvature_Spine_Symptom_Present	3.4275345065335415e-05
2	Abnormal_Ear_Symptom_Present	3.41622257999713e-05
2	Decreased_Fetal_Movement_Symptom_Present	3.392797518540832e-05
2	Conductive_Hearing_Loss_Symptom_Present	3.376032833353206e-05
2	447	3.3513840093808886e-05
2	Decreased_Sweating_Symptom_Present	3.334290829737988e-05
2	618	3.315744525251237e-05
2	PELHS G-Tube/NG-Tube	3.2986364855598674e-05
2	Abnormality_Bones_Arms_Legs_Symptom_Present	3.288421299400686e-05
2	Unusual_Number_Teeth_Symptom_Present	3.259923735342367e-05
2	403	3.246441831901786e-05
2	342	3.180536229909303e-05
2	Hip_Dysplasia_Symptom_Present	3.1362178104837494e-05
2	Gingivitis_Symptom_Present	3.109252346457447e-05
2	Pectus_Excavatum_Symptom_Present	3.1060444376903334e-05
2	Cafe_Au_Lait_Spots_Symptom_Present	3.103322409059691e-05
2	Placental_Issue_Symptom_Present	3.1024020783112766e-05
2	PELHS Depression	3.071869054625146e-05
2	45	3.057931988347311e-05
2	Easy_Bruising_Symptom_Present	3.0175267901594658e-05
2	Delayed_Puberty_Symptom_Present	3.000183376219729e-05
2	Skeletal_Dysplasia_Symptom_Present	2.979537075710868e-05
2	High_Cholesterol_Symptom_Present	2.9739874194342665e-05
2	Osteoporosis_Symptom_Present	2.9707960346278912e-05
2	Abnormality_Coagulation_Symptom_Present	2.9543174731975682e-05
2	Easy_Bleeding_Symptom_Present	2.9473122441732182e-05
2	239	2.885930219057923e-05
2	262	2.7661892695552267e-05
2	182	2.7212718716414077e-05
2	656	2.6785339337662054e-05
2	289	2.522265532210056e-05
2	671	2.5134740990607035e-05
2	462	2.5099445363172737e-05
2	165	2.40905230660286e-05
2	443	2.3368321853977247e-05
2	2	2.3331278847519765e-05
2	738	2.3210174947005768e-05
2	116	2.2890996315896293e-05
2	40	2.281174005877845e-05
2	588	2.2484411454625684e-05
2	229	2.2091675770744876e-05
2	446	2.1803788134949116e-05
2	596	2.1647261943817387e-05
2	92	2.1306167205868718e-05
2	12	2.108828701826274e-05
2	646	2.1070635332050607e-05
2	241	2.0983167818808026e-05
2	129	2.06968018119185e-05
2	726	2.0413187892860443e-05
2	507	2.0358667136651993e-05
2	79	2.030409441325876e-05
2	57	2.013335352088387e-05
2	477	2.0069440285515197e-05
2	679	1.9713644902726733e-05
2	228	1.9651093085994186e-05
2	463	1.9262196402412376e-05
2	606	1.907324772477103e-05
2	513	1.880280718262258e-05
2	155	1.8800649269102877e-05
2	491	1.8778850590730726e-05
2	362	1.8734954927685097e-05
2	75	1.8646507598840274e-05
2	146	1.85994657735685e-05
2	42	1.8194759365630044e-05
2	690	1.7996553355592852e-05
